Bil.,Kod Negeri,Nama negeri,,25/1/2021,26/1/2021,27/1/2021,28/1/2020,29/1/2020,30/1/2020,31/1/2020,1/2/2020,2/2/2020,3/2/2020,4/2/2020,5/2/2020,6/2/2020,7/2/2020,8/2/2020,9/2/2020,10/2/2020,11/2/2020,12/2/2020,13/2/2020,14/2/2020,15/2/2020,16/2/2020,17/2/2020,18/2/2020,19/2/2020,20/2/2020,21/2/2020,22/2/2020,23/2/2020,24/2/2020,25/2/2020,26/2/2020,27/2/2020,28/2/2020,29/2/2020,1/3/2020,2/3/2020,3/3/2020,4/3/2020,5/3/2020,6/3/2020,7/3/2020,8/3/2020,9/3/2020,10/3/2020,11/3/2020,12/3/2020,13/3/2020,14/3/2020,15/3/2020,16/3/2020,17/3/2020,18/3/2020,19/3/2020,20/3/2020,21/3/2020,22/3/2020,23/3/2020,24/3/2020,25/3/2020,26/3/2020,27/3/2020,28/3/2020,29/3/2020,30/3/2020,31/3/2020,1/4/2020,2/4/2020,3/4/2020,4/4/2020,5/4/2020,6/4/2020,7/4/2020,8/4/2020,9/4/2020,10/4/2020,11/4/2020,12/4/2020,13/4/2020,14/4/2020,15/4/2020,16/4/2020,17/4/2020,18/4/2020,19/4/2020,20/4/2020,21/4/2020,22/4/2020,23/4/2020,24/4/2020,25/4/2020,26/4/2020,27/4/2020,28/4/2020,29/4/2020,30/4/2020,1/5/2020,2/5/2020,3/5/2020,4/5/2020,5/5/2020,6/5/2020,7/5/2020,8/5/2020,9/5/2020,10/5/2020,11/5/2020,12/5/2020,13/5/2020,14/5/2020,15/5/2020,16/5/2020,17/5/2020,18/5/2020,19/5/2020,20/5/2020,21/5/2020,22/5/2020,23/5/2020,24/5/2020,25/5/2020,26/5/2020,27/5/2020,28/5/2020,29/5/2020,30/5/2020,31/5/2020,1/6/2020,2/6/2020,3/6/2020,4/6/2020,5/6/2020,6/6/2020,7/6/2020,8/6/2020,9/6/2020,10/6/2020,11/6/2020,12/6/2020,13/6/2020,14/6/2020,15/6/2020,16/6/2020,17/6/2020,18/6/2020,19/6/2020,20/6/2020,21/6/2020,22/6/2020,23/6/2020,24/6/2020,25/6/2020,26/6/2020,27/6/2020,28/6/2020,29/6/2020,30/6/2020,1/7/2020,2/7/2020,3/7/2020,4/7/2020,5/7/2020,6/7/2020,7/7/2020,8/7/2020,9/7/2020,10/7/2020,11/7/2020,12/7/2020,13/7/2020,14/7/2020,15/7/2020,16/7/2020,17/7/2020,18/7/2020,19/7/2020,20/7/2020,21/7/2020,22/7/2020,23/7/2020,24/7/2020,25/7/2020,26/7/2020,27/7/2020,28/7/2020,29/7/2020,30/7/2020,31/7/2020,1/8/2020,2/8/2020,3/8/2020,4/8/2020,5/8/2020,6/8/2020,7/8/2020,8/8/2020,9/8/2020,10/8/2020,11/8/2020,12/8/2020,13/8/2020,14/8/2020,15/8/2020,16/8/2020,17/8/2020,18/8/2020,19/8/2020,20/8/2020,21/8/2020,22/8/2020,23/8/2020,24/8/2020,25/8/2020,26/8/2020,27/8/2020,28/8/2020,29/8/2020,30/8/2020,31/8/2020,1/9/2020,2/9/2020,3/9/2020,4/9/2020,5/9/2020,6/9/2020,7/9/2020,8/9/2020,9/9/2020,10/9/2020,11/9/2020,12/9/2020,13/9/2020,14/9/2020,15/9/2020,16/9/2020,17/9/2020,18/9/2020,19/9/2020,20/9/2020,21/9/2020,22/9/2020,23/9/2020,24/9/2020,25/9/2020,26/9/2020,27/9/2020,28/9/2020,29/9/2020,30/9/2020,1/10/2020,2/10/2020,3/10/2020,4/10/2020,5/10/2020,6/10/2020,7/10/2020,8/10/2020,9/10/2020,10/10/2020,11/10/2020,12/10/2020,13/10/2020,14/10/2020,15/10/2020,16/10/2020,17/10/2020,18/10/2020,19/10/2020,20/10/2020,21/10/2020,22/10/2020,23/10/2020,24/10/2020,25/10/2020,26/10/2020,27/10/2020,28/10/2020,29/10/2020,30/10/2020,31/10/2020,1/11/2020,2/11/2020,3/11/2020,4/11/2020,5/11/2020,6/11/2020,7/11/2020,8/11/2020,9/11/2020,10/11/2020,11/11/2020,12/11/2020,13/11/2020,14/11/2020,15/11/2020,16/11/2020,17/11/2020,18/11/2020,19/11/2020,20/11/2020,21/11/2020,22/11/2020,23/11/2020,24/11/2020,25/11/2020,26/11/2020,27/11/2020,28/11/2020,29/11/2020,30/11/2020,1/12/2020,2/12/2020,3/12/2020,4/12/2020,5/12/2020,6/12/2020,7/12/2020,8/12/2020,9/12/2020,10/12/2020,11/12/2020,12/12/2020,13/12/2020,14/12/2020,15/12/2020,16/12/2020,17/12/2020,18/12/2020,19/12/2020,20/12/2020,21/12/2020,22/12/2020,23/12/2020,24/12/2020,25/12/2020,26/12/2020,27/12/2020,28/12/2020,29/12/2020,30/12/2020,31/12/2020,1/1/2021,2/1/2021,3/1/2021,4/1/2021,5/1/2021,6/1/2021,7/1/2021,8/1/2021,9/1/2021,10/1/2021,11/1/2021,12/1/2021,13/1/2021,14/1/2021,15/1/2021,16/1/2021,17/1/2021,18/1/2021,19/1/2021,20/1/2021,21/1/2021,22/1/2021,23/1/2021,24/1/2021,25/1/2021,26/1/2021,27/1/2021,28/1/2021,29/1/2021,30/1/2021,31/1/2021,1/2/2021,2/2/2021,3/2/2021,4/2/2021,5/2/2021,6/2/2021,7/2/2021,8/2/2021,9/2/2021,10/2/2021,11/2/2021,12/2/2021,13/2/2021,14/2/2021,15/2/2021,16/2/2021,17/2/2021,18/2/2021,19/2/2021,20/2/2021,21/2/2021,22/2/2021,23/2/2021,24/2/2021,25/2/2021,26/2/2021,27/2/2021,28/2/2021,1/3/2021,2/3/2021,3/3/2021,4/3/2021,5/3/2021,6/3/2021,7/3/2021,8/3/2021,9/3/2021,10/3/2021,11/3/2021,12/3/2021,13/3/2021,14/3/2021,15/3/2021,16/3/2021,17/3/2021,18/3/2021,19/3/2021,20/3/2021,21/3/2021,22/3/2021,23/3/2021,24/3/2021,25/3/2021,26/3/2021,27/3/2021,28/3/2021,29/3/2021,30/3/2021,31/3/2021,1/4/2021,2/4/2021,3/4/2021,4/4/2021,5/4/2021,6/4/2021,7/4/2021,8/4/2021,9/4/2021,10/4/2021,11/4/2021,12/4/2021,13/4/2021,14/4/2021,15/4/2021,16/4/2021,17/4/2021,18/4/2021,19/4/2021,20/4/2021,21/4/2021,22/4/2021,23/4/2021,24/4/2021,25/4/2021,26/4/2021,27/4/2021,28/4/2021,29/4/2021,30/4/2021,1/5/2021,2/5/2021,3/5/2021,4/5/2021,5/5/2021,6/5/2021,7/5/2021,8/5/2021,9/5/2021,10/5/2021,11/5/2021,12/5/2021,13/5/2021,14/5/2021,15/5/2021,16/5/2021,17/5/2021,18/5/2021,19/5/2021,20/5/2021,21/5/2021,22/5/2021,23/5/2021,24/5/2021,25/5/2021,26/5/2021,27/5/2021,28/5/2021,29/5/2021,30/5/2021,31/5/2021,1/6/2021,2/6/2021,3/6/2021,4/6/2021,5/6/2021,6/6/2021,7/6/2021,8/6/2021,9/6/2021,10/6/2021,11/6/2021,12/6/2021,13/6/2021,14/6/2021,15/6/2021,16/6/2021,17/6/2021,18/6/2021,19/6/2021,20/6/2021,21/6/2021,22/6/2021,23/6/2021,24/6/2021,25/6/2021,26/6/2021,27/6/2021,28/6/2021,29/6/2021,30/6/2021,1/7/2021,2/7/2021,3/7/2021,4/7/2021,5/7/2021,6/7/2021,7/7/2021,8/7/2021,9/7/2021,10/7/2021,11/7/2021,12/7/2021,13/7/2021,14/7/2021,15/7/2021,16/7/2021,17/7/2021,18/7/2021,19/7/2021,20/7/2021,21/7/2021,22/7/2021,23/7/2021,24/7/2021,25/7/2021,26/7/2021,27/7/2021,28/7/2021,29/7/2021,30/7/2021,31/7/2021,1/8/2021,2/8/2021,3/8/2021,4/8/2021,5/8/2021,6/8/2021,7/8/2021,8/8/2021,9/8/2021,10/8/2021,11/8/2021,12/8/2021,13/8/2021,14/8/2021,15/8/2021,16/8/2021,17/8/2021,18/8/2021,19/8/2021,20/8/2021,21/8/2021,22/8/2021,23/8/2021,24/8/2021,25/8/2021,26/8/2021,27/8/2021,28/8/2021,29/8/2021,30/8/2021,31/8/2021,1/9/2021,2/9/2021,3/9/2021,4/9/2021,5/9/2021,6/9/2021,7/9/2021,8/9/2021,9/9/2021,10/9/2021,11/9/2021,12/9/2021,13/9/2021,14/9/2021,15/9/2021,16/9/2021,17/9/2021,18/9/2021,19/9/2021,20/9/2021,21/9/2021,22/9/2021,23/9/2021,24/9/2021,25/9/2021,26/9/2021,27/9/2021,28/9/2021,29/9/2021,30/9/2021,1/10/2021,2/10/2021,3/10/2021,4/10/2021,5/10/2021,6/10/2021,7/10/2021,8/10/2021,9/10/2021,10/10/2021,11/10/2021,12/10/2021,13/10/2021,14/10/2021,15/10/2021,16/10/2021,17/10/2021,18/10/2021,19/10/2021,20/10/2021,21/10/2021,22/10/2021,23/10/2021,24/10/2021,25/10/2021,26/10/2021,27/10/2021,28/10/2021,29/10/2021,30/10/2021,31/10/2021,1/11/2021,2/11/2021,3/11/2021,4/11/2021,5/11/2021,6/11/2021,7/11/2021,8/11/2021,9/11/2021,10/11/2021,11/11/2021,12/11/2021,13/11/2021,14/11/2021,15/11/2021,16/11/2021,17/11/2021,18/11/2021,19/11/2021,20/11/2021,21/11/2021,22/11/2021,23/11/2021,24/11/2021,25/11/2021,26/11/2021,27/11/2021,28/11/2021,29/11/2021,30/11/2021,1/12/2021,2/12/2021,3/12/2021,4/12/2021,5/12/2021,6/12/2021,7/12/2021,8/12/2021,9/12/2021,10/12/2021,11/12/2021,12/12/2021,13/12/2021,14/12/2021,15/12/2021,16/12/2021,17/12/2021,18/12/2021,19/12/2021,20/12/2021,21/12/2021,22/12/2021,23/12/2021,24/12/2021,25/12/2021,26/12/2021,27/12/2021,28/12/2021,29/12/2021,30/12/2021,31/12/2021,1/1/2022,2/1/2022,3/1/2022,4/1/2022,5/1/2022,6/1/2022,7/1/2022,8/1/2022,9/1/2022,10/1/2022,11/1/2022,12/1/2022,13/1/2022,14/1/2022,15/1/2022,16/1/2022,17/1/2022,18/1/2022,19/1/2022,20/1/2022,21/1/2022,22/1/2022,23/1/2022,24/1/2022,25/1/2022,26/1/2022,27/1/2022,28/1/2022,29/1/2022,30/1/2022,31/1/2022,1/2/2022,2/2/2022,3/2/2022,4/2/2022,5/2/2022,6/2/2022,7/2/2022,8/2/2022,9/2/2022,10/2/2022,11/2/2022,12/2/2022,13/2/2022,14/2/2022,15/2/2022,16/2/2022,17/2/2022,18/2/2022,19/2/2022,20/2/2022,21/2/2022,22/2/2022,23/2/2022,24/2/2022,25/2/2022,26/2/2022,27/2/2022,28/2/2022,1/3/2022,2/3/2022,3/3/2022,4/3/2022,5/3/2022,6/3/2022,7/3/2022,8/3/2022,9/3/2022,10/3/2022,11/3/2022,12/3/2022,13/3/2022,14/3/2022,15/3/2022,16/3/2022,17/3/2022,18/3/2022,19/3/2022,20/3/2022,21/3/2022,22/3/2022,23/3/2022,24/3/2022,25/3/2022,26/3/2022,27/3/2022,28/3/2022,29/3/2022,30/3/2022,31/3/2022,1/4/2022,2/4/2022,3/4/2022,4/4/2022,5/4/2022,6/4/2022,7/4/2022,8/4/2022,9/4/2022,10/4/2022,11/4/2022,12/4/2022,13/4/2022,14/4/2022,15/4/2022,16/4/2022,17/4/2022,18/4/2022,19/4/2022,20/4/2022,21/4/2022,22/4/2022,23/4/2022,24/4/2022,25/4/2022,26/4/2022,27/4/2022,28/4/2022,29/4/2022,30/4/2022,1/5/2022,2/5/2022,3/5/2022,4/5/2022,5/5/2022,6/5/2022,7/5/2022,8/5/2022,9/5/2022,10/5/2022,11/5/2022,12/5/2022,13/5/2022,14/5/2022,15/5/2022,16/5/2022,17/5/2022,18/5/2022,19/5/2022,20/5/2022,21/5/2022,22/5/2022,23/5/2022,24/5/2022,25/5/2022,26/5/2022,27/5/2022,28/5/2022,29/5/2022,30/5/2022,31/5/2022,1/6/2022,2/6/2022,3/6/2022,4/6/2022,5/6/2022,6/6/2022,7/6/2022,8/6/2022,9/6/2022,10/6/2022,11/6/2022,12/6/2022,13/6/2022,14/6/2022,15/6/2022,16/6/2022,17/6/2022,18/6/2022,19/6/2022,20/6/2022,21/6/2022,22/6/2022,
1,01,Johor,Semenanjung Malaysia,4,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,3,1,4,2,23,7,25,13,13,13,16,16,14,4,34,43,20,26,24,22,16,19,27,21,6,16,30,10,18,7,19,21,14,20,8,14,13,9,16,3,2,1,3,3,4,0,4,0,1,0,3,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,3,1,0,2,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,0,1,1,0,2,1,2,0,0,2,0,0,0,0,1,14,0,1,1,2,10,7,0,0,1,1,3,0,0,0,0,1,0,1,0,0,2,1,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,2,8,5,1,4,8,2,6,6,5,5,2,3,2,10,3,0,5,2,1,2,1,0,1,4,7,15,4,8,8,10,9,0,1,9,1,2,2,4,5,1,10,8,10,8,3,15,9,8,14,3,15,9,33,9,15,19,30,60,33,46,37,54,68,102,78,69,66,125,98,108,100,100,69,105,103,45,48,105,67,77,75,156,278,167,118,115,205,412,194,191,110,607,194,112,580,179,295,428,571,1103,298,302,321,396,442,535,460,535,719,362,329,368,470,423,466,425,378,529,516,1069,717,684,792,1020,1068,708,964,664,598,585,499,490,521,369,777,742,802,492,269,451,436,426,730,233,431,211,428,318,257,276,314,340,490,163,376,255,463,139,158,120,165,273,170,135,101,121,118,91,169,142,137,130,141,86,161,135,129,120,81,176,171,96,86,165,103,83,95,55,98,102,101,103,80,67,61,74,84,182,121,100,387,115,102,170,169,130,126,159,309,220,194,207,160,310,213,205,336,292,258,327,288,365,257,384,348,467,335,433,224,391,407,699,615,406,477,549,468,664,587,549,762,468,433,489,431,554,752,446,412,565,355,456,468,524,426,504,363,430,366,392,449,592,498,627,314,239,282,346,196,329,312,243,271,299,270,517,414,500,324,313,224,336,315,399,392,407,406,396,599,609,625,808,876,793,644,791,722,804,950,1449,907,767,1054,1104,1144,1045,1222,1275,1162,1300,1275,1182,1308,1232,1344,1693,1706,1485,1425,1508,1510,1309,1477,1526,1323,1558,1391,1367,1743,1832,2785,1809,1896,1852,2265,2159,1993,2145,2331,2077,2165,2101,2174,1867,2032,2297,2282,2110,2030,1974,1860,2206,2334,2208,1948,1598,1959,1880,1913,1807,1377,1455,1226,1319,1289,1241,1217,1124,981,781,886,1105,993,864,859,714,777,665,703,804,787,753,732,698,649,610,595,548,503,566,504,488,555,575,458,435,363,408,419,441,429,405,395,381,302,385,485,649,517,549,432,444,479,538,566,497,499,494,374,569,486,605,430,337,404,413,494,488,635,421,487,346,457,438,407,551,500,480,322,378,436,403,471,399,407,297,355,378,467,398,396,416,342,361,297,429,433,382,426,407,329,284,344,410,299,376,326,278,318,417,456,380,419,371,351,464,466,414,444,568,524,450,567,700,805,704,783,763,796,868,1084,932,757,901,1582,1369,1680,2321,2837,2860,3238,2419,2800,2780,2606,2856,2716,2715,2644,2697,2200,2281,2699,2369,1885,1818,2367,1767,1949,1979,2359,2713,2348,2059,1721,2986,2220,2566,2298,1973,2419,2241,2577,1990,1621,1286,1441,1088,927,1031,986,1235,726,764,856,751,778,954,623,664,510,489,560,426,625,556,544,404,494,359,318,402,313,313,294,214,179,186,214,134,129,111,112,103,124,122,105,111,86,74,35,50,37,50,57,81,104,126,88,126,126,55,87,69,64,63,62,68,85,69,83,56,72,44,44,52,47,51,29,33,42,39,34,61,43,44,57,56,57,43,55,68,58,56,68,60,40,56,62,63,59,385501
2,02,Kedah,Semenanjung Malaysia,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,6,2,6,4,1,6,5,7,5,6,3,1,1,1,2,0,2,1,1,0,1,3,5,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,2,1,11,1,0,3,6,1,0,0,0,0,2,9,12,14,5,6,3,7,0,3,5,2,0,7,5,0,1,0,1,2,2,0,4,1,1,0,4,22,16,4,14,5,14,1,0,1,7,0,9,3,1,10,5,4,8,0,0,1,1,13,98,129,102,113,241,397,153,16,10,27,16,10,60,113,31,7,38,9,3,17,7,3,1,76,1,3,4,28,37,5,2,1,3,12,25,7,19,15,3,8,3,17,3,5,10,8,10,8,11,7,19,6,16,36,14,24,24,25,17,52,31,21,26,32,24,30,17,18,10,16,14,22,16,13,5,20,9,9,4,13,6,3,5,14,4,0,16,27,12,8,23,24,20,47,53,45,47,42,30,107,65,71,40,62,97,86,142,195,96,142,114,142,156,166,105,85,74,88,76,92,125,99,53,47,59,124,51,91,64,43,37,59,48,228,188,111,92,33,38,36,182,36,101,15,26,15,17,29,25,17,13,16,11,40,12,9,11,15,9,25,20,18,23,13,33,27,32,26,38,25,46,30,27,51,49,44,27,33,23,13,41,37,32,21,20,32,34,27,35,31,40,59,40,47,39,53,26,35,45,30,48,44,55,91,44,34,76,39,51,120,105,136,111,101,103,155,124,112,209,183,176,224,174,226,193,228,239,363,236,244,445,417,434,301,422,348,336,542,441,544,468,422,464,236,283,373,263,263,125,194,148,135,309,161,171,301,199,252,228,197,159,204,170,182,142,189,271,186,186,129,194,284,226,250,257,145,332,273,337,198,360,417,364,382,415,497,504,695,458,701,696,705,701,800,701,937,867,1216,1160,1000,1112,1212,1281,1389,1511,1108,1036,1371,1446,1371,1514,1610,1328,1830,1534,2143,1807,1796,1596,1592,1863,1852,2137,1932,1880,1948,1602,1772,2279,1538,2072,2162,1755,2084,1942,1585,2455,1470,1329,1587,1599,1487,1564,1355,1808,1390,1256,1191,1207,1178,1233,1173,1073,809,967,786,1007,783,908,708,721,660,819,652,1033,710,574,670,628,576,556,503,578,437,401,357,517,489,416,428,403,370,324,352,312,319,432,345,421,333,346,496,362,470,345,371,326,347,381,355,297,232,325,325,412,438,351,352,304,366,398,439,425,409,407,364,275,472,471,358,442,428,459,253,333,412,366,332,388,335,324,357,365,404,338,337,308,169,263,267,263,261,240,237,176,277,209,219,207,269,192,169,273,245,236,328,200,254,225,254,237,174,217,216,187,223,265,260,183,185,178,209,175,268,403,259,275,315,342,289,395,367,455,428,511,442,420,505,581,532,486,751,847,904,1448,1463,1569,1956,1623,1629,1841,2733,2649,2961,3243,2537,2429,2254,2486,2583,2684,2579,2621,2462,2060,2782,2801,2752,3242,3060,2946,2721,2884,3015,3179,2927,2508,2292,2332,2382,2391,2034,1916,1529,1353,1113,1402,1219,1240,1252,845,785,652,779,734,827,607,529,464,330,338,456,400,356,331,311,257,300,288,302,238,189,163,114,133,124,143,126,91,94,105,113,82,104,98,57,43,62,17,22,40,40,61,46,63,92,120,98,83,61,51,43,47,59,64,70,86,57,52,55,62,69,36,58,41,34,50,45,36,46,44,31,29,49,34,52,43,51,30,28,50,58,64,62,44,36,36,30,52,54,301336
3,03,Kelantan,Semenanjung Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,12,6,6,13,8,10,2,8,7,6,10,4,10,15,4,4,3,3,0,2,2,1,5,0,1,1,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,2,2,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,1,1,3,0,0,1,0,0,0,0,0,1,0,2,0,2,0,0,0,2,2,9,1,2,5,5,1,7,19,3,17,7,7,8,9,6,8,28,5,18,6,1,10,2,9,20,35,2,3,2,17,3,2,1,0,2,3,1,10,1,10,1,6,4,4,9,4,54,31,28,31,56,37,53,26,47,50,42,43,66,49,61,103,95,86,85,85,79,141,114,150,133,121,135,161,78,77,89,76,60,37,93,28,30,57,31,65,48,58,62,32,30,62,44,48,79,44,88,31,17,72,43,38,257,30,28,96,53,44,73,68,33,36,46,33,44,57,35,12,28,16,19,28,43,40,26,25,67,19,20,52,63,30,44,65,49,63,86,138,34,49,44,57,27,66,64,18,31,126,38,87,143,171,98,58,103,226,221,164,225,332,290,429,370,662,476,518,424,343,484,523,401,464,442,400,401,296,480,326,297,373,254,329,321,297,339,371,109,357,343,406,441,426,467,613,626,451,425,547,754,851,907,612,695,531,541,414,286,312,270,341,204,340,262,248,337,179,214,245,230,154,200,223,167,219,165,81,135,98,103,133,101,131,159,108,129,89,124,114,118,123,135,151,89,150,133,211,236,255,225,211,146,170,179,386,240,372,502,266,346,592,532,615,656,580,459,552,915,1003,772,938,930,870,914,1030,1284,972,1088,1370,1025,1227,1268,1351,1271,1281,1039,1196,1176,1422,1424,1312,1051,1289,1316,1308,1479,1504,1247,1356,1434,1078,1213,1458,1471,1438,1254,1320,1435,1070,1406,1434,1222,869,1214,1420,1050,1338,1573,1264,910,1170,1206,983,1088,1125,1232,858,1288,796,1020,1063,1170,1032,1052,940,915,938,1028,958,896,838,688,572,643,597,565,540,589,544,469,596,685,612,527,522,450,370,461,688,565,484,398,379,376,820,792,806,678,521,389,499,706,743,804,733,735,614,486,683,640,590,511,442,430,358,446,574,639,640,559,432,434,562,573,503,495,423,386,329,455,428,111,176,395,447,255,249,396,375,345,370,391,311,346,295,499,425,379,350,275,272,397,327,296,385,326,195,197,393,197,279,270,195,160,172,295,295,360,356,430,223,231,420,357,395,338,350,279,341,456,364,258,355,673,471,666,1105,1222,1439,1589,1274,1208,1330,1598,1914,1783,1722,1885,1605,1900,2043,2135,1746,1836,1414,1146,1200,1518,1758,1739,1572,1550,1279,1896,1647,1691,1637,1580,1114,1005,1086,1212,995,863,625,540,518,608,609,516,436,378,298,295,328,362,297,271,178,146,184,190,155,150,130,127,64,98,133,86,128,95,77,45,36,40,49,42,25,34,23,20,27,27,42,15,12,15,9,15,7,12,19,15,11,25,46,43,37,32,21,11,13,15,14,13,17,14,11,15,13,13,8,15,11,6,5,13,15,7,14,14,5,9,18,10,26,24,15,10,9,25,16,13,17,11,11,16,18,19,27,248200
4,04,Melaka,Semenanjung Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,7,1,3,1,2,2,0,1,2,6,2,0,0,9,1,7,2,11,7,3,2,14,10,4,13,3,14,8,3,0,3,0,0,1,0,37,2,1,1,0,3,0,1,0,0,0,5,1,2,3,3,0,1,1,0,1,0,1,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,13,1,0,0,1,0,0,1,0,0,11,4,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,3,1,0,2,2,3,1,1,16,0,3,3,0,3,0,2,0,0,1,0,0,1,0,1,0,5,2,2,5,5,0,6,8,13,6,2,1,2,4,1,2,0,5,0,2,1,0,0,1,1,0,0,1,2,0,5,3,1,0,2,5,5,15,7,1,5,14,98,140,3,1,9,9,124,76,14,5,23,14,9,8,239,23,95,6,34,21,13,11,70,50,35,37,21,72,85,58,44,60,156,122,132,106,82,278,152,90,92,63,73,74,42,153,85,62,53,238,141,329,313,344,203,92,101,45,50,11,14,14,20,38,26,32,65,14,22,26,22,13,17,10,8,11,36,3,10,10,3,4,0,11,71,25,2,4,2,1,20,8,54,18,10,12,45,52,32,19,36,5,8,6,41,9,22,20,15,25,7,13,11,34,6,59,11,17,6,53,28,9,15,27,19,63,42,42,30,42,34,33,42,43,55,54,61,95,52,43,82,74,100,66,88,79,110,67,107,97,122,80,127,122,212,165,175,209,329,258,230,234,380,340,202,352,249,209,322,234,206,225,178,314,150,184,170,178,145,119,155,152,184,223,134,183,205,167,180,247,223,355,380,183,252,223,311,202,345,290,206,230,358,183,222,835,278,411,323,526,484,575,569,289,474,309,453,353,452,631,370,373,674,531,416,581,697,686,463,508,508,622,491,414,526,360,578,636,494,723,521,631,1120,623,579,737,610,882,558,363,396,342,515,589,269,636,395,417,309,407,399,338,459,295,448,375,340,485,490,340,206,329,190,269,287,263,207,162,264,313,292,401,339,362,346,303,375,194,378,216,206,219,246,200,260,244,289,203,188,195,188,255,289,261,206,211,168,112,235,183,223,262,177,253,156,253,264,223,225,184,214,154,250,201,172,152,168,200,125,158,299,198,216,160,116,137,307,233,192,142,291,112,191,291,229,177,159,175,139,124,249,226,225,259,222,181,129,373,246,202,150,143,159,95,139,152,272,179,88,119,67,150,118,108,130,76,144,101,239,150,182,148,121,105,74,168,141,199,139,123,186,76,245,166,154,144,201,133,77,167,197,168,201,80,194,153,299,357,269,396,167,250,230,301,252,395,457,496,387,347,728,988,656,429,666,546,596,720,524,818,713,403,611,600,888,731,745,750,575,507,664,821,741,931,796,863,554,725,732,838,766,563,564,635,727,750,645,639,508,422,536,573,594,686,488,403,309,350,331,338,439,317,219,212,163,206,263,350,206,225,105,123,144,237,263,288,152,94,225,186,112,124,95,87,57,74,149,108,80,91,120,92,28,20,76,57,60,63,51,127,140,136,108,97,81,39,34,91,111,116,108,104,86,104,99,49,62,68,34,41,43,64,55,65,44,31,30,12,38,46,54,48,55,46,76,64,59,54,79,53,58,32,57,125480
